"GEOID10","TOTAL_POPULATION","HISP_LAT_TOTAL","HISP_LAT_NONHISPANIC_LATINO","HISP_LAT_HISPANIC_LATINO","TOTAL_POP_WHITE","MEDIAN_AGE"
36005000100,11091,11091,7312,3779,1724,30.8
36005000200,4334,4334,1341,2993,1332,32.8
36005000400,5503,5503,1748,3755,1497,34.6
36005001600,5643,5643,2161,3482,1556,30.6
36005001900,1917,1917,731,1186,591,30
36005002000,8731,8731,3370,5361,1985,31.6
36005002300,4933,4933,1710,3223,1054,26.5
36005002400,4,4,0,4,2,35
36005002500,5491,5491,1142,4349,1398,29.4
36005002701,3113,3113,1063,2050,736,25.6
36005002702,4475,4475,1090,3385,1076,24.2
36005002800,5586,5586,4347,1239,422,41.5
36005003100,1597,1597,579,1018,307,27.9
36005003300,3413,3413,948,2465,692,24.2
36005003500,3761,3761,974,2787,977,28.5
36005003700,245,245,86,159,60,35.5
36005003800,1264,1264,503,761,317,32
36005003900,6475,6475,1206,5269,1669,31.7
36005004001,1420,1420,694,726,472,41.7
36005004100,6127,6127,1678,4449,1342,25.7
36005004200,7143,7143,3195,3948,1487,33.7
36005004300,5056,5056,1222,3834,1410,28.8
36005004400,4797,4797,1884,2913,1080,30.7
36005004600,1555,1555,643,912,352,31.5
36005004800,3883,3883,894,2989,1094,31.4
36005005001,4767,4767,1461,3306,1248,29.3
36005005002,5823,5823,1206,4617,1512,32.5
36005005100,5810,5810,2115,3695,1184,26.5
36005005200,2031,2031,683,1348,425,30.9
36005005300,4669,4669,2642,2027,465,26.4
36005005400,5853,5853,2043,3810,1248,31.5
36005005600,2711,2711,881,1830,630,31.8
36005005902,2582,2582,951,1631,521,44.5
36005006000,1129,1129,191,938,330,30.4
36005006100,3713,3713,3148,565,195,51.9
36005006200,6585,6585,2380,4205,1310,30.8
36005006300,5280,5280,1799,3481,1110,38.4
36005006400,3967,3967,1802,2165,956,34.7
36005006500,5337,5337,1899,3438,1174,30.5
36005006700,6984,6984,1861,5123,1612,28.4
36005006800,2897,2897,1230,1667,675,35.5
36005006900,7564,7564,2817,4747,1483,26.6
36005007000,4584,4584,1793,2791,1079,34.3
36005007100,1907,1907,664,1243,379,29.8
36005007200,5432,5432,2614,2818,1377,34.8
36005007300,3893,3893,964,2929,887,29.9
36005007400,3710,3710,1592,2118,827,39.7
36005007500,4869,4869,1563,3306,1224,29.7
36005007600,5190,5190,1772,3418,1430,31.1
36005007700,1927,1927,507,1420,463,29.5
36005007800,6418,6418,2134,4284,1979,31.5
36005007900,6733,6733,1845,4888,1584,26.7
36005008300,6155,6155,1066,5089,1639,27.5
36005008400,2374,2374,926,1448,539,35.1
36005008500,5457,5457,1284,4173,1292,29.1
36005008600,4176,4176,1534,2642,1094,24.3
36005008700,5466,5466,1192,4274,1584,28.8
36005008900,3177,3177,536,2641,978,27.4
36005009000,3667,3667,1300,2367,949,28
36005009200,5017,5017,1973,3044,1478,32.5
36005009300,6356,6356,1921,4435,1616,27.4
36005009600,2594,2594,1053,1541,765,37
36005009800,5038,5038,1901,3137,1463,37
36005011000,151,151,32,119,70,21.5
36005011502,4340,4340,1203,3137,944,25.2
36005011700,1585,1585,473,1112,272,31.7
36005011800,5089,5089,4211,878,4418,21.9
36005011900,5698,5698,1579,4119,1383,27.5
